+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                  U_sobel_heeju1/line_buffer_2_reg[2][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[57][2]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[204][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[219][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[213][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[239][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[210][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[197][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[201][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[244][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[216][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[236][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[217][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[218][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[251][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[225][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[252][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[222][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[246][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[255][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[254][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[220][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[209][1]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[241][1]/D|
